Sample #,Relative Time[s],Flow [ml/min]
83755,81.9784,-7.858
83756,81.9794,-7.858
83757,81.9804,-7.226
83758,81.9814,-8.174
83759,81.9824,-7.542
83760,81.9834,-7.542
83761,81.9844,-7.94
83762,81.9854,-8.256
83763,81.9864,-7.542
83764,81.9874,-7.858
83765,81.9883,-8.174
83766,81.9893,-7.858
83767,81.9903,-7.858
83768,81.9913,-7.858
83769,81.9923,-8.174
83770,81.9933,-7.542
83771,81.9943,-7.542
83772,81.9953,-8.572
83773,81.9963,-7.542
83774,81.9973,-7.542
83775,81.9983,-8.174
83776,81.9993,-8.968
83777,82.0003,-8.652
83778,82.0013,-8.572
83779,82.0023,-8.968
83780,82.0033,-8.968
83781,82.0043,-8.572
83782,82.0053,-9.366
83783,82.0063,-8.968
83784,82.0073,-8.968
83785,82.0082,-8.968
83786,82.0092,-8.968
83787,82.0102,-9.366
83788,82.0112,-8.968
83789,82.0122,-8.968
83790,82.0132,-8.968
83791,82.0142,-8.968
83792,82.0152,-9.366
83793,82.0162,-8.968
83794,82.0172,-8.968
83795,82.0182,-9.442
83796,82.0192,-9.366
83797,82.0202,-9.366
83798,82.0212,-9.838
83799,82.0222,-9.366
83800,82.0232,-9.366
83801,82.0242,-9.366
83802,82.0252,-10.236
83803,82.0262,-9.366
83804,82.0272,-9.366
83805,82.0282,-9.366
83806,82.0292,-8.174
83807,82.0302,-9.366
83808,82.0312,-8.256
83809,82.0322,-8.256
83810,82.0332,-8.968
83811,82.0342,-8.572
83812,82.0352,-8.572
83813,82.0362,-8.174
83814,82.0372,-8.256
83815,82.0382,-8.572
83816,82.0392,-8.572
83817,82.0402,-8.572
83818,82.0411,-8.968
83819,82.0421,-7.858
83820,82.0431,-7.858
83821,82.0441,-8.256
83822,82.0451,-7.858
83823,82.0461,-8.572
83824,82.0471,-8.174
83825,82.0481,-8.968
83826,82.0491,-8.572
83827,82.0501,-9.442
83828,82.0511,-8.256
83829,82.0521,-9.366
83830,82.0531,-9.366
83831,82.0541,-9.762
83832,82.0551,-8.968
83833,82.0561,-8.174
83834,82.0571,-8.572
83835,82.0581,-9.366
83836,82.0591,-8.968
83837,82.0601,-10.708
83838,82.0611,-9.366
83839,82.0621,-9.366
83840,82.0631,-9.366
83841,82.0641,-9.838
83842,82.0651,-9.762
83843,82.0662,-9.366
83844,82.0672,-9.366
83845,82.0682,-8.968
83846,82.0692,-10.236
83847,82.0702,-9.762
83848,82.0712,-9.838
83849,82.0722,-10.236
83850,82.0733,-10.708
83851,82.0743,-10.236
83852,82.0753,-10.31
83853,82.0763,-10.236
83854,82.0773,-10.236
83855,82.0783,-9.762
83856,82.0794,-9.762
83857,82.0804,-9.366
83858,82.0814,-8.174
83859,82.0824,-9.366
83860,82.0834,-8.572
83861,82.0844,-9.366
83862,82.0854,-8.968
83863,82.0865,-8.572
83864,82.0875,-8.572
83865,82.0885,-8.968
83866,82.0895,-9.366
83867,82.0905,-8.572
83868,82.0915,-8.968
83869,82.0926,-8.256
83870,82.0936,-8.174
83871,82.0946,-7.858
83872,82.0956,-8.652
83873,82.0966,-8.256
83874,82.0976,-8.174
83875,82.0986,-8.572
83876,82.0997,-8.968
83877,82.1007,-9.366
83878,82.1017,-10.236
83879,82.1027,-10.708
83880,82.1037,-10.708
83881,82.1047,-11.734
83882,82.1058,-11.18
83883,82.1068,-10.708
83884,82.1078,-11.18
83885,82.1088,-10.708
83886,82.1098,-10.708
83887,82.1108,-10.236
83888,82.1118,-11.652
83889,82.1129,-10.708
83890,82.1139,-10.236
83891,82.1149,-9.762
83892,82.1159,-8.968
83893,82.1169,-9.366
83894,82.1179,-9.366
83895,82.1189,-8.572
83896,82.12,-8.968
83897,82.121,-8.572
83898,82.122,-8.174
83899,82.123,-8.256
83900,82.1241,-8.572
83901,82.1251,-8.174
83902,82.1261,-8.572
83903,82.1271,-8.174
83904,82.1281,-7.542
83905,82.1292,-7.226
83906,82.1302,-8.256
83907,82.1312,-7.542
83908,82.1322,-6.91
83909,82.1332,-7.542
83910,82.1343,-7.542
83911,82.1353,-6.974
83912,82.1363,-6.91
83913,82.1373,-7.226
83914,82.1383,-7.226
83915,82.1394,-7.858
83916,82.1404,-7.542
83917,82.1414,-7.858
83918,82.1424,-7.858
83919,82.1435,-7.858
83920,82.1445,-7.858
83921,82.1455,-8.572
83922,82.1465,-8.968
83923,82.1475,-7.858
83924,82.1486,-9.366
83925,82.1496,-8.968
83926,82.1506,-9.838
83927,82.1516,-11.18
83928,82.1526,-9.762
83929,82.1537,-10.708
83930,82.1547,-10.236
83931,82.1557,-10.708
83932,82.1567,-10.236
83933,82.1577,-11.18
83934,82.1588,-10.708
83935,82.1598,-11.18
83936,82.1608,-11.18
83937,82.1618,-10.708
83938,82.1629,-10.708
83939,82.164,-11.18
83940,82.1651,-10.236
83941,82.1661,-9.762
83942,82.1672,-9.366
83943,82.1683,-9.762
83944,82.1694,-8.572
83945,82.1705,-8.572
83946,82.1715,-8.174
83947,82.1726,-8.572
83948,82.1737,-8.256
83949,82.1748,-8.174
83950,82.1759,-7.542
83951,82.1769,-7.858
83952,82.178,-7.94
83953,82.1791,-7.542
83954,82.1802,-7.542
83955,82.1813,-7.858
83956,82.1823,-8.572
83957,82.1834,-6.658
83958,82.1845,-7.542
83959,82.1856,-7.226
83960,82.1866,-8.174
83961,82.1877,-7.542
83962,82.1888,-7.542
83963,82.1899,-7.542
83964,82.191,-8.174
83965,82.192,-8.256
83966,82.1931,-8.572
83967,82.1942,-8.968
83968,82.1953,-8.572
83969,82.1964,-8.174
83970,82.1974,-8.174
83971,82.1985,-7.858
83972,82.1996,-7.858
83973,82.2007,-7.858
83974,82.2018,-7.858
83975,82.2028,-7.858
83976,82.2039,-7.858
83977,82.205,-7.542
83978,82.2061,-7.226
83979,82.2072,-7.542
83980,82.2082,-7.226
83981,82.2093,-7.226
83982,82.2104,-7.858
83983,82.2115,-7.226
83984,82.2125,-6.658
83985,82.2136,-7.542
83986,82.2147,-7.226
83987,82.2158,-7.858
83988,82.2169,-7.858
83989,82.2179,-7.858
83990,82.219,-7.858
83991,82.2201,-7.858
83992,82.2212,-9.366
83993,82.2223,-8.968
83994,82.2233,-9.366
83995,82.2244,-8.572
83996,82.2255,-9.366
83997,82.2266,-10.31
83998,82.2275,-9.838
83999,82.2284,-9.366
84000,82.2293,-10.236
84001,82.2301,-10.236
84002,82.231,-9.762
84003,82.2319,-9.762
84004,82.2328,-9.366
84005,82.2337,-10.236
84006,82.2346,-10.236
84007,82.2355,-9.366
84008,82.2364,-8.652
84009,82.2373,-8.572
84010,82.2382,-8.968
84011,82.2391,-8.968
84012,82.24,-9.366
84013,82.2409,-9.838
84014,82.2417,-9.762
84015,82.2426,-9.838
84016,82.2435,-9.838
84017,82.2444,-9.366
84018,82.2453,-9.762
84019,82.2462,-9.762
84020,82.2471,-10.236
84021,82.248,-9.442
84022,82.2489,-8.968
84023,82.2498,-8.572
84024,82.2507,-8.572
84025,82.2516,-7.858
84026,82.2525,-8.572
84027,82.2533,-7.542
84028,82.2542,-8.256
84029,82.2551,-7.542
84030,82.256,-7.542
84031,82.2569,-7.542
84032,82.2578,-6.91
84033,82.2587,-7.226
84034,82.2596,-7.226
84035,82.2605,-6.658
84036,82.2614,-7.542
84037,82.2623,-7.542
84038,82.2632,-6.658
84039,82.2641,-6.91
84040,82.2649,-6.658
84041,82.2658,-7.226
84042,82.2667,-6.974
84043,82.2676,-7.226
84044,82.2685,-7.226
84045,82.2696,-6.91
84046,82.2707,-6.974
84047,82.2718,-7.226
84048,82.2728,-6.91
84049,82.2739,-6.91
84050,82.275,-8.174
84051,82.2761,-7.542
84052,82.2772,-7.542
84053,82.2782,-7.542
84054,82.2793,-7.858
84055,82.2804,-7.226
84056,82.2815,-8.174
84057,82.2826,-7.542
84058,82.2836,-7.542
84059,82.2847,-8.256
84060,82.2858,-8.652
84061,82.2869,-8.572
84062,82.288,-9.442
84063,82.2891,-8.968
84064,82.2901,-9.366
84065,82.2912,-9.366
84066,82.2923,-10.708
84067,82.2934,-9.366
84068,82.2945,-8.968
84069,82.2955,-8.968
84070,82.2966,-9.366
84071,82.2977,-8.968
84072,82.2988,-8.572
84073,82.2999,-8.572
84074,82.3009,-8.572
84075,82.302,-8.968
84076,82.3031,-8.572
84077,82.3042,-8.968
84078,82.3053,-8.968
84079,82.3063,-8.968
84080,82.3074,-8.968
84081,82.3085,-8.256
84082,82.3096,-8.572
84083,82.3107,-8.572
84084,82.3117,-7.542
84085,82.3128,-8.174
84086,82.3139,-8.256
84087,82.315,-7.94
84088,82.3161,-8.174
84089,82.3171,-7.542
84090,82.3182,-7.542
84091,82.3193,-7.542
84092,82.3204,-8.256
84093,82.3215,-7.542
84094,82.3225,-7.542
84095,82.3236,-6.974
84096,82.3247,-6.91
84097,82.3258,-7.542
84098,82.3269,-7.226
84099,82.328,-7.226
84100,82.329,-7.542
84101,82.3301,-7.858
84102,82.3312,-7.542
84103,82.3323,-7.542
84104,82.3334,-6.91
84105,82.3344,-7.858
84106,82.3355,-7.858
84107,82.3366,-7.542
84108,82.3377,-7.542
84109,82.3388,-8.174
84110,82.3398,-6.974
84111,82.3409,-7.226
84112,82.342,-6.91
84113,82.3431,-6.91
84114,82.3442,-7.858
84115,82.3452,-7.494
84116,82.3463,-7.542
84117,82.3474,-7.542
84118,82.3485,-8.174
84119,82.3494,-7.542
84120,82.3502,-7.858
84121,82.3511,-7.858
84122,82.352,-8.572
84123,82.3528,-7.858
84124,82.3537,-7.858
84125,82.3546,-7.858
84126,82.3554,-8.572
84127,82.3563,-9.366
84128,82.3572,-8.968
84129,82.358,-8.968
84130,82.3589,-8.256
84131,82.3598,-9.366
84132,82.3606,-8.256
84133,82.3615,-8.572
84134,82.3624,-8.256
84135,82.3633,-7.858
84136,82.3641,-8.572
84137,82.365,-8.174
84138,82.3659,-7.542
84139,82.3667,-7.542
84140,82.3676,-6.91
84141,82.3685,-6.974
84142,82.3693,-7.226
84143,82.3702,-6.658
84144,82.3711,-6.91
84145,82.3719,-6.658
84146,82.3728,-6.15
84147,82.3737,-6.15
84148,82.3745,-6.15
84149,82.3754,-6.15
84150,82.3763,-5.896
84151,82.3772,-6.658
84152,82.378,-6.404
84153,82.3789,-6.658
84154,82.3798,-6.15
84155,82.3806,-6.658
84156,82.3815,-6.658
84157,82.3824,-6.404
84158,82.3832,-6.658
84159,82.3841,-6.404
84160,82.385,-6.658
84161,82.3858,-6.91
84162,82.3867,-6.91
84163,82.3876,-6.91
84164,82.3884,-7.542
84165,82.3893,-7.542
84166,82.3902,-7.226
84167,82.3912,-7.804
84168,82.3922,-8.256
84169,82.3933,-8.572
84170,82.3943,-7.858
84171,82.3953,-8.256
84172,82.3964,-8.652
84173,82.3974,-8.968
84174,82.3984,-9.442
84175,82.3995,-9.442
84176,82.4005,-9.838
84177,82.4015,-9.366
84178,82.4026,-9.366
84179,82.4036,-9.838
84180,82.4046,-9.366
84181,82.4057,-9.838
84182,82.4067,-8.968
84183,82.4077,-8.174
84184,82.4088,-8.572
84185,82.4098,-9.366
84186,82.4108,-8.572
84187,82.4119,-8.968
84188,82.4129,-8.572
84189,82.4139,-8.968
84190,82.415,-8.572
84191,82.416,-8.572
84192,82.417,-8.572
84193,82.4181,-8.652
84194,82.4191,-8.968
84195,82.4201,-8.572
84196,82.4212,-8.968
84197,82.4222,-8.174
84198,82.4232,-7.858
84199,82.4243,-9.366
84200,82.4253,-8.968
84201,82.4263,-8.174
84202,82.4274,-7.858
84203,82.4284,-7.542
84204,82.4294,-7.542
84205,82.4304,-7.226
84206,82.4315,-7.226
84207,82.4325,-6.91
84208,82.4335,-6.658
84209,82.4346,-6.72
84210,82.4356,-6.658
84211,82.4366,-6.658
84212,82.4377,-6.658
84213,82.4387,-6.926
84214,82.4397,-7.29
84215,82.4408,-7.542
84216,82.4418,-7.226
84217,82.4428,-7.226
84218,82.4439,-7.81
84219,82.4449,-7.542
84220,82.4459,-7.858
84221,82.447,-7.226
84222,82.448,-7.542
84223,82.449,-7.858
84224,82.45,-7.858
84225,82.451,-7.858
84226,82.452,-6.91
84227,82.453,-8.968
84228,82.454,-7.542
84229,82.455,-8.174
84230,82.456,-7.858
84231,82.457,-7.542
84232,82.458,-8.256
84233,82.459,-8.572
84234,82.46,-8.968
84235,82.461,-9.366
84236,82.462,-8.572
84237,82.463,-9.366
84238,82.464,-8.968
84239,82.465,-8.968
84240,82.466,-9.366
84241,82.467,-9.762
84242,82.468,-10.236
84243,82.469,-9.838
84244,82.47,-9.366
84245,82.471,-8.572
84246,82.472,-9.366
84247,82.473,-10.236
84248,82.474,-9.762
84249,82.475,-9.366
84250,82.476,-9.762
84251,82.477,-8.968
84252,82.478,-9.838
84253,82.479,-8.968
84254,82.48,-8.968
84255,82.481,-7.858
84256,82.482,-8.174
84257,82.483,-7.542
84258,82.484,-7.226
84259,82.485,-6.91
84260,82.486,-6.404
84261,82.487,-6.404
84262,82.488,-6.658
84263,82.4889,-6.658
84264,82.4899,-6.404
84265,82.4909,-6.404
84266,82.4919,-7.226
84267,82.493,-6.658
84268,82.494,-6.91
84269,82.495,-7.542
84270,82.496,-6.404
84271,82.497,-6.658
84272,82.498,-6.974
84273,82.499,-7.542
84274,82.5001,-7.226
84275,82.5011,-7.542
84276,82.5021,-8.652
84277,82.5031,-8.256
84278,82.5041,-8.968
84279,82.5051,-8.256
84280,82.5061,-8.968
84281,82.5072,-8.968
84282,82.5082,-9.914
84283,82.5092,-10.236
84284,82.5102,-8.968
84285,82.5112,-9.762
84286,82.5122,-9.762
84287,82.5132,-10.708
84288,82.5142,-10.236
84289,82.5153,-11.18
84290,82.5163,-10.236
84291,82.5173,-10.236
84292,82.5183,-9.838
84293,82.5193,-9.762
84294,82.5203,-9.838
84295,82.5213,-9.762
84296,82.5224,-9.366
84297,82.5234,-8.968
84298,82.5244,-9.366
84299,82.5254,-9.366
84300,82.5264,-8.968
84301,82.5274,-8.256
84302,82.5284,-8.968
84303,82.5295,-8.572
84304,82.5305,-8.256
84305,82.5315,-7.542
84306,82.5325,-8.256
84307,82.5335,-8.572
84308,82.5345,-8.572
84309,82.5355,-7.858
84310,82.5366,-7.858
84311,82.5376,-7.226
84312,82.5386,-7.542
84313,82.5396,-7.542
84314,82.5406,-7.542
84315,82.5416,-7.804
84316,82.5426,-7.542
84317,82.5437,-8.174
84318,82.5447,-7.488
84319,82.5456,-7.226
84320,82.5466,-7.542
84321,82.5476,-7.542
84322,82.5486,-7.542
84323,82.5495,-7.542
84324,82.5505,-7.494
84325,82.5515,-7.858
84326,82.5525,-7.858
84327,82.5534,-7.542
84328,82.5544,-8.196
84329,82.5554,-7.94
84330,82.5564,-7.542
84331,82.5573,-7.184
84332,82.5583,-7.542
84333,82.5593,-7.858
84334,82.5603,-7.226
84335,82.5612,-7.494
84336,82.5622,-6.974
84337,82.5632,-7.542
84338,82.5642,-7.494
84339,82.5651,-7.542
84340,82.5661,-7.226
84341,82.5671,-7.178
84342,82.5681,-7.81
84343,82.569,-7.858
84344,82.57,-8.174
84345,82.571,-7.858
84346,82.572,-8.652
84347,82.5729,-8.968
84348,82.5739,-9.366
84349,82.5749,-9.366
84350,82.5759,-11.104
84351,82.5768,-10.236
84352,82.5778,-10.236
84353,82.5788,-10.708
84354,82.5798,-11.18
84355,82.5807,-11.734
84356,82.5817,-11.26
84357,82.5827,-9.762
84358,82.5837,-10.236
84359,82.5846,-10.168
84360,82.5856,-11.108
84361,82.5866,-9.762
84362,82.5876,-10.236
84363,82.5886,-10.31
84364,82.5896,-10.236
84365,82.5906,-9.366
84366,82.5917,-8.968
84367,82.5927,-9.366
84368,82.5937,-8.572
84369,82.5947,-8.572
84370,82.5957,-7.858
84371,82.5967,-7.542
84372,82.5977,-6.91
84373,82.5988,-7.178
84374,82.5998,-6.91
84375,82.6008,-6.616
84376,82.6018,-6.868
84377,82.6028,-6.658
84378,82.6038,-6.404
84379,82.6049,-6.404
84380,82.6059,-6.15
84381,82.6069,-6.404
84382,82.6079,-6.658
84383,82.6089,-6.15
84384,82.6099,-6.91
84385,82.6109,-7.226
84386,82.612,-7.226
84387,82.613,-6.91
84388,82.614,-6.868
84389,82.615,-7.226
84390,82.616,-7.542
84391,82.617,-7.804
84392,82.6181,-7.858
84393,82.6191,-8.174
84394,82.6201,-8.572
84395,82.6211,-8.572
84396,82.6221,-8.572
84397,82.6231,-8.968
84398,82.6241,-9.366
84399,82.6252,-8.968
84400,82.6262,-10.236
84401,82.6272,-9.838
84402,82.6282,-10.236
84403,82.6292,-10.236
84404,82.6302,-10.168
84405,82.6312,-10.636
84406,82.6323,-9.762
84407,82.6333,-9.838
84408,82.6343,-10.708
84409,82.6353,-10.236
84410,82.6363,-9.696
84411,82.6373,-10.168
84412,82.6384,-10.236
84413,82.6394,-11.18
84414,82.6404,-9.366
84415,82.6414,-10.708
84416,82.6424,-10.168
84417,82.6434,-10.708
84418,82.6445,-9.762
84419,82.6455,-9.762
84420,82.6465,-8.968
84421,82.6475,-8.572
84422,82.6485,-8.196
84423,82.6496,-8.12
84424,82.6506,-7.858
84425,82.6516,-7.81
84426,82.6526,-6.936
84427,82.6536,-6.91
84428,82.6547,-6.868
84429,82.6557,-7.226
84430,82.6567,-6.658
84431,82.6577,-6.658
84432,82.6587,-6.658
84433,82.6598,-7.542
84434,82.6608,-6.15
84435,82.6618,-6.91
84436,82.6628,-7.226
84437,82.6639,-6.91
84438,82.6649,-6.91
84439,82.6659,-7.542
84440,82.6669,-7.858
84441,82.6679,-8.256
84442,82.669,-7.858
84443,82.67,-8.572
84444,82.671,-8.572
84445,82.672,-8.572
84446,82.673,-8.908
84447,82.6741,-8.572
84448,82.6751,-8.968
84449,82.6761,-9.762
84450,82.6771,-9.366
84451,82.6781,-8.572
84452,82.6792,-9.306
84453,82.6802,-8.908
84454,82.6812,-9.366
84455,82.6822,-9.366
84456,82.6832,-9.838
84457,82.6843,-9.306
84458,82.6853,-9.298
84459,82.6863,-8.174
84460,82.6873,-9.37
84461,82.6883,-8.968
84462,82.6893,-9.366
84463,82.6903,-9.366
84464,82.6913,-9.366
84465,82.6923,-9.366
84466,82.6933,-9.366
84467,82.6942,-9.838
84468,82.6952,-9.762
84469,82.6962,-9.298
84470,82.6972,-9.696
84471,82.6982,-9.838
84472,82.6992,-9.366
84473,82.7002,-9.366
84474,82.7012,-8.968
84475,82.7022,-9.298
84476,82.7032,-9.366
84477,82.7042,-9.762
84478,82.7052,-8.174
84479,82.7062,-8.512
84480,82.7072,-8.512
84481,82.7082,-8.174
84482,82.7092,-7.542
84483,82.7102,-7.542
84484,82.7112,-7.858
84485,82.7122,-7.236
84486,82.7132,-7.226
84487,82.7142,-7.178
84488,82.7152,-6.616
84489,82.7161,-6.62
84490,82.7171,-6.404
84491,82.7181,-5.896
84492,82.7191,-6.658
84493,82.7201,-6.404
84494,82.7211,-6.936
84495,82.7221,-6.116
84496,82.7231,-6.658
84497,82.7241,-6.91
84498,82.7251,-6.91
84499,82.7261,-7.226
84500,82.7271,-7.488
84501,82.7281,-8.652
84502,82.7291,-8.12
84503,82.7301,-8.572
84504,82.7311,-8.968
84505,82.7321,-8.968
84506,82.7331,-8.968
84507,82.7341,-8.968
84508,82.7351,-8.968
84509,82.7361,-8.968
84510,82.737,-8.968
84511,82.738,-8.572
84512,82.739,-9.366
84513,82.74,-9.442
84514,82.741,-8.968
84515,82.742,-9.298
84516,82.743,-8.174
84517,82.744,-8.572
84518,82.745,-8.968
84519,82.746,-9.366
84520,82.747,-8.174
84521,82.748,-8.174
84522,82.749,-7.81
84523,82.75,-7.858
84524,82.751,-7.804
84525,82.752,-7.858
84526,82.753,-7.804
84527,82.754,-7.858
84528,82.755,-8.518
84529,82.756,-7.542
84530,82.757,-7.858
84531,82.758,-8.174
84532,82.759,-8.196
84533,82.76,-8.572
84534,82.761,-7.858
84535,82.762,-8.174
84536,82.763,-8.256
84537,82.764,-8.174
84538,82.765,-8.256
84539,82.766,-8.174
84540,82.767,-8.256
84541,82.7679,-8.174
84542,82.7689,-7.858
84543,82.7699,-7.858
84544,82.7709,-8.174
84545,82.7719,-8.174
84546,82.7729,-7.542
84547,82.7739,-7.858
84548,82.7749,-7.542
84549,82.7759,-7.804
84550,82.7769,-8.256
84551,82.7779,-7.804
84552,82.7789,-8.512
84553,82.7799,-7.178
84554,82.7809,-7.858
84555,82.7819,-7.858
84556,82.7829,-7.542
84557,82.7839,-7.488
84558,82.7849,-7.542
84559,82.7859,-7.494
84560,82.7869,-7.858
84561,82.7879,-7.542
84562,82.7889,-7.488
84563,82.7899,-7.542
84564,82.7909,-7.858
84565,82.7919,-7.804
84566,82.7929,-8.208
84567,82.7939,-8.572
84568,82.7949,-7.804
84569,82.7959,-7.804
84570,82.7969,-8.256
84571,82.7979,-8.512
84572,82.7989,-8.208
84573,82.7999,-8.968
84574,82.8009,-8.908
84575,82.8019,-8.518
84576,82.8029,-8.174
84577,82.8038,-7.858
84578,82.8048,-8.908
84579,82.8058,-8.908
84580,82.8068,-8.968
84581,82.8078,-8.174
84582,82.8088,-9.37
84583,82.8098,-8.572
84584,82.8108,-8.174
84585,82.8118,-8.174
84586,82.8128,-8.512
84587,82.8138,-8.174
84588,82.8148,-7.81
84589,82.8158,-8.174
84590,82.8168,-8.174
84591,82.8178,-7.494
84592,82.8188,-8.968
84593,82.8198,-8.12
84594,82.8208,-7.226
84595,82.8218,-7.178
84596,82.8228,-6.926
84597,82.8238,-7.494
84598,82.8248,-6.926
84599,82.8258,-7.226
84600,82.8268,-7.226
84601,82.8278,-6.974
84602,82.8288,-6.868
84603,82.8298,-7.226
84604,82.8308,-6.974
84605,82.8318,-6.926
84606,82.8328,-7.804
84607,82.8338,-6.868
84608,82.8348,-7.494
84609,82.8358,-6.91
84610,82.8368,-7.542
84611,82.8378,-7.94
84612,82.8388,-8.196
84613,82.8398,-7.494
84614,82.8408,-8.12
84615,82.8418,-8.652
84616,82.8429,-8.572
84617,82.8439,-8.908
84618,82.8449,-9.298
84619,82.8459,-7.804
84620,82.8469,-8.512
84621,82.848,-8.208
84622,82.849,-8.572
84623,82.85,-8.968
84624,82.851,-8.12
84625,82.8521,-8.512
84626,82.8531,-8.572
84627,82.8541,-8.512
84628,82.8551,-9.766
84629,82.8562,-7.858
84630,82.8572,-7.858
84631,82.8582,-7.858
84632,82.8592,-7.542
84633,82.8603,-8.12
84634,82.8613,-7.858
84635,82.8623,-7.804
84636,82.8633,-7.81
84637,82.8644,-8.572
84638,82.8654,-8.12
84639,82.8664,-8.208
84640,82.8674,-8.902
84641,82.8685,-8.256
84642,82.8695,-8.512
84643,82.8705,-8.512
84644,82.8715,-8.572
84645,82.8726,-8.12
84646,82.8736,-7.81
84647,82.8746,-8.12
84648,82.8756,-7.858
84649,82.8766,-8.12
84650,82.8777,-7.804
84651,82.8787,-7.858
84652,82.8797,-7.804
84653,82.8807,-7.494
84654,82.8818,-7.178
84655,82.8828,-7.226
84656,82.8838,-6.91
84657,82.8848,-7.178
84658,82.8858,-6.366
84659,82.8868,-6.616
84660,82.8878,-6.658
84661,82.8889,-6.616
84662,82.8899,-6.658
84663,82.8909,-6.616
84664,82.8919,-7.226
84665,82.8929,-6.658
84666,82.8939,-7.494
84667,82.895,-6.974
84668,82.896,-7.184
84669,82.897,-6.616
84670,82.898,-7.542
84671,82.899,-7.178
84672,82.9,-7.184
84673,82.901,-7.5
84674,82.9021,-7.494
84675,82.9031,-8.12
84676,82.9041,-7.542
84677,82.9051,-7.542
84678,82.9061,-7.494
84679,82.9071,-7.494
84680,82.9081,-7.542
84681,82.9092,-7.804
84682,82.9102,-7.494
84683,82.9112,-7.542
84684,82.9122,-7.494
84685,82.9132,-7.81
84686,82.9142,-8.196
84687,82.9152,-8.174
84688,82.9163,-7.898
84689,82.9173,-8.12
84690,82.9183,-9.366
84691,82.9193,-8.518
84692,82.9203,-8.968
84693,82.9213,-8.512
84694,82.9223,-9.298
84695,82.9234,-8.572
84696,82.9244,-8.968
84697,82.9254,-8.174
84698,82.9264,-8.902
84699,82.9274,-7.804
84700,82.9284,-7.804
84701,82.9295,-8.256
84702,82.9305,-8.12
84703,82.9315,-8.572
84704,82.9325,-8.518
84705,82.9335,-7.804
84706,82.9345,-7.494
84707,82.9355,-7.81
84708,82.9365,-6.616
84709,82.9375,-7.488
84710,82.9385,-6.91
84711,82.9395,-6.404
84712,82.9405,-6.112
84713,82.9415,-6.404
84714,82.9425,-6.112
84715,82.9435,-5.902
84716,82.9445,-5.476
84717,82.9455,-5.238
84718,82.9465,-6.112
84719,82.9475,-5.686
84720,82.9485,-5.446
84721,82.9495,-6.112
84722,82.9505,-5.656
84723,82.9515,-5.686
84724,82.9525,-6.15
84725,82.9534,-5.94
84726,82.9544,-6.15
84727,82.9554,-6.658
84728,82.9564,-6.974
84729,82.9574,-7.494
84730,82.9584,-7.542
84731,82.9594,-7.178
84732,82.9604,-8.174
84733,82.9614,-7.81
84734,82.9624,-7.81
84735,82.9634,-6.91
84736,82.9644,-7.858
84737,82.9654,-7.542
84738,82.9664,-7.858
84739,82.9674,-8.572
84740,82.9684,-8.968
84741,82.9694,-8.256
84742,82.9704,-8.12
84743,82.9714,-7.542
84744,82.9724,-8.174
84745,82.9734,-8.12
84746,82.9744,-7.81
84747,82.9754,-8.512
84748,82.9764,-8.512
84749,82.9774,-7.81
84750,82.9784,-8.208
84751,82.9794,-8.174
84752,82.9804,-7.858
84753,82.9814,-7.542
84754,82.9824,-7.488
84755,82.9834,-7.494
84756,82.9844,-7.178
84757,82.9854,-6.62
84758,82.9864,-6.62
84759,82.9873,-6.62
84760,82.9883,-6.37
84761,82.9893,-6.404
84762,82.9903,-6.616
84763,82.9913,-6.926
84764,82.9923,-6.974
84765,82.9933,-6.868
84766,82.9943,-6.868
84767,82.9953,-7.542
84768,82.9963,-7.178
84769,82.9973,-7.804
84770,82.9983,-7.804
84771,82.9993,-7.804
84772,83.0003,-7.226
84773,83.0013,-7.858
84774,83.0023,-7.81
84775,83.0033,-7.494
84776,83.0043,-7.88
84777,83.0053,-7.178
84778,83.0063,-7.488
84779,83.0073,-7.804
84780,83.0083,-7.184
84781,83.0093,-7.226
84782,83.0103,-6.62
84783,83.0113,-6.926
84784,83.0123,-6.362
84785,83.0133,-6.91
84786,83.0143,-6.15
84787,83.0153,-6.15
84788,83.0163,-6.62
84789,83.0173,-5.686
84790,83.0183,-6.366
84791,83.0193,-6.112
84792,83.0203,-6.15
84793,83.0213,-6.62
84794,83.0223,-6.616
84795,83.0233,-7.494
84796,83.0243,-6.404
84797,83.0253,-6.982
84798,83.0263,-7.494
84799,83.0273,-7.226
84800,83.0282,-7.542
84801,83.0292,-7.858
84802,83.0302,-7.542
84803,83.0312,-8.12
84804,83.0322,-8.256
84805,83.0332,-8.174
84806,83.0342,-8.518
84807,83.0352,-8.512
84808,83.0362,-8.512
84809,83.0372,-8.902
84810,83.0382,-8.908
84811,83.0392,-8.652
84812,83.0402,-8.902
84813,83.0412,-10.236
84814,83.0422,-10.636
84815,83.0432,-9.696
84816,83.0442,-9.298
84817,83.0451,-9.298
84818,83.0461,-8.908
84819,83.0471,-9.306
84820,83.0481,-9.366
84821,83.0491,-8.908
84822,83.0501,-8.572
84823,83.0511,-9.298
84824,83.0521,-8.12
84825,83.0531,-8.196
84826,83.0541,-7.804
84827,83.0551,-7.81
84828,83.0561,-7.494
84829,83.0571,-7.488
84830,83.0581,-7.858
84831,83.0591,-7.494
84832,83.0601,-7.226
84833,83.0611,-6.936
84834,83.062,-7.488
84835,83.063,-6.616
84836,83.064,-7.178
84837,83.065,-6.404
84838,83.066,-6.91
84839,83.067,-6.868
84840,83.068,-6.616
