Sample #,Relative Time[s],Flow [ml/min]
96119,94.3085,0.01
96120,94.3095,-0.002
96121,94.3104,0.02
96122,94.3114,0.01
96123,94.3124,-0.002
96124,94.3133,0.02
96125,94.3143,-0.014
96126,94.3152,0.02
96127,94.3162,0.01
96128,94.3172,0.02
96129,94.3181,-0.002
96130,94.3191,0.01
96131,94.32,0.01
96132,94.321,-0.002
96133,94.322,0.01
96134,94.3229,0.02
96135,94.3239,0.01
96136,94.3249,0.032
96137,94.3258,0.01
96138,94.3268,-0.002
96139,94.3277,-0.002
96140,94.3287,0.02
96141,94.3297,0.01
96142,94.3306,0.02
96143,94.3316,-0.002
96144,94.3325,0.02
96145,94.3335,-0.002
96146,94.3345,-0.002
96147,94.3354,-0.002
96148,94.3364,0.02
96149,94.3374,0.03
96150,94.3383,-0.002
96151,94.3393,-0.014
96152,94.3402,0.01
96153,94.3412,-0.002
96154,94.3422,0.01
96155,94.3431,-0.002
96156,94.3441,-0.002
96157,94.345,-0.002
96158,94.346,0.01
96159,94.347,-0.002
96160,94.3479,0.01
96161,94.3489,0.02
96162,94.3498,0.02
96163,94.3508,-0.002
96164,94.3518,0.01
96165,94.3527,0.01
96166,94.3537,0.01
96167,94.3547,0.01
96168,94.3556,0.02
96169,94.3566,0.01
96170,94.3575,0.01
96171,94.3585,0.01
96172,94.3595,-0.002
96173,94.3605,0.01
96174,94.3614,-0.012
96175,94.3624,0.02
96176,94.3634,-0.002
96177,94.3644,0.02
96178,94.3653,-0.012
96179,94.3663,-0.014
96180,94.3673,-0.012
96181,94.3683,-0.002
96182,94.3692,-0.002
96183,94.3702,-0.002
96184,94.3712,0.01
96185,94.3722,0.032
96186,94.3731,0.02
96187,94.3741,0.01
96188,94.3751,0.02
96189,94.3761,-0.002
96190,94.377,0.02
96191,94.378,-0.002
96192,94.379,0.01
96193,94.38,0.01
96194,94.3809,0.02
96195,94.3819,0.01
96196,94.3829,0.02
96197,94.3839,-0.002
96198,94.3848,0.02
96199,94.3858,0.01
96200,94.3868,-0.002
96201,94.3877,0.02
96202,94.3887,0.02
96203,94.3897,0.02
96204,94.3907,0.01
96205,94.3916,0.01
96206,94.3926,-0.014
96207,94.3936,0.01
96208,94.3946,0.01
96209,94.3955,-0.002
96210,94.3965,0.01
96211,94.3975,0.01
96212,94.3985,0.01
96213,94.3994,0.02
96214,94.4004,-0.002
96215,94.4014,0.01
96216,94.4024,0.02
96217,94.4034,-0.002
96218,94.4043,0.01
96219,94.4053,0.02
96220,94.4063,0.02
96221,94.4073,0.01
96222,94.4083,0.01
96223,94.4092,0.01
96224,94.4102,-0.002
96225,94.4112,-0.002
96226,94.4122,0.01
96227,94.4132,0.02
96228,94.4141,0.02
96229,94.4151,-0.002
96230,94.4161,-0.002
96231,94.4171,0.02
96232,94.4181,0.01
96233,94.419,0.01
96234,94.42,0.01
96235,94.421,-0.002
96236,94.422,0.02
96237,94.423,0.02
96238,94.4239,-0.002
96239,94.4249,0.02
96240,94.4259,-0.002
96241,94.4269,-0.002
96242,94.4279,0.01
96243,94.4288,0.01
96244,94.4298,0.01
96245,94.4308,0.02
96246,94.4318,-0.024
96247,94.4328,0.01
96248,94.4337,0.01
96249,94.4347,0.01
96250,94.4357,0.01
96251,94.4367,0.032
96252,94.4377,-0.002
96253,94.4386,0.01
96254,94.4396,0.01
96255,94.4406,-0.014
96256,94.4416,-0.002
96257,94.4426,0.01
96258,94.4435,-0.002
96259,94.4445,0.01
96260,94.4455,-0.024
96261,94.4465,-0.002
96262,94.4475,0.01
96263,94.4484,-0.012
96264,94.4494,0.02
96265,94.4504,0.01
96266,94.4514,0.02
96267,94.4524,0.02
96268,94.4533,0.02
96269,94.4543,0.01
96270,94.4553,-0.002
96271,94.4563,0.01
96272,94.4573,0.01
96273,94.4582,-0.012
96274,94.4592,-0.012
96275,94.4602,0.01
96276,94.4612,0.02
96277,94.4622,0.02
96278,94.4631,-0.002
96279,94.4641,0.01
96280,94.4651,0.02
96281,94.4661,-0.002
96282,94.4671,0.01
96283,94.468,0.01
96284,94.469,0.01
96285,94.47,0.02
96286,94.471,-0.014
96287,94.472,-0.002
96288,94.4729,-0.002
96289,94.4739,-0.002
96290,94.4749,-0.002
96291,94.4759,0.02
96292,94.4769,0.01
96293,94.4778,0.03
96294,94.4788,0.01
96295,94.4798,-0.012
96296,94.4808,-0.002
96297,94.4818,-0.002
96298,94.4827,-0.014
96299,94.4837,0.02
96300,94.4847,-0.014
96301,94.4857,-0.002
96302,94.4867,-0.002
96303,94.4876,-0.002
96304,94.4886,0.01
96305,94.4896,-0.002
96306,94.4906,-0.002
96307,94.4916,-0.002
96308,94.4925,0.01
96309,94.4935,-0.002
96310,94.4945,0.01
96311,94.4955,0.02
96312,94.4964,0.01
96313,94.4974,-0.002
96314,94.4984,-0.002
96315,94.4994,-0.002
96316,94.5004,0.01
96317,94.5014,0.01
96318,94.5024,0.01
96319,94.5034,0.02
96320,94.5044,0.032
96321,94.5054,0.01
96322,94.5064,0.032
96323,94.5074,0.01
96324,94.5083,-0.002
96325,94.5093,0.01
96326,94.5103,-0.002
96327,94.5113,-0.002
96328,94.5123,-0.012
96329,94.5133,-0.002
96330,94.5143,0.02
96331,94.5153,0.01
96332,94.5163,0.02
96333,94.5173,0.01
96334,94.5183,-0.014
96335,94.5193,0.01
96336,94.5203,-0.014
96337,94.5213,0.01
96338,94.5223,0.02
96339,94.5233,0.01
96340,94.5243,0.01
96341,94.5252,0.02
96342,94.5262,-0.002
96343,94.5272,-0.002
96344,94.5282,0.01
96345,94.5292,-0.002
96346,94.5302,-0.012
96347,94.5312,0.01
96348,94.5322,-0.002
96349,94.5332,0.02
96350,94.5342,0.01
96351,94.5352,0.01
96352,94.5362,0.03
96353,94.5372,0.01
96354,94.5382,0.01
96355,94.5392,0.02
96356,94.5402,0.03
96357,94.5412,0.01
96358,94.5421,0.01
96359,94.5431,-0.012
96360,94.5441,-0.002
96361,94.5451,-0.002
96362,94.5461,-0.012
96363,94.5471,-0.012
96364,94.5481,0.02
96365,94.5491,-0.002
96366,94.5501,-0.002
96367,94.5511,0.01
96368,94.5521,0.01
96369,94.5531,0.01
96370,94.5541,-0.012
96371,94.5551,0.02
96372,94.5561,0.01
96373,94.5571,0.02
96374,94.5581,-0.002
96375,94.559,0.02
96376,94.56,0.01
96377,94.561,-0.002
96378,94.562,0.01
96379,94.563,-0.002
96380,94.564,0.032
96381,94.565,-0.002
96382,94.566,-0.002
96383,94.567,0.02
96384,94.5679,0.01
96385,94.5688,0.02
96386,94.5697,0.01
96387,94.5707,0.01
96388,94.5716,0.01
96389,94.5725,-0.002
96390,94.5734,0.01
96391,94.5743,0.01
96392,94.5752,0.01
96393,94.5761,0.01
96394,94.577,0.02
96395,94.5779,0.01
96396,94.5789,0.02
96397,94.5798,-0.002
96398,94.5807,-0.002
96399,94.5816,-0.002
96400,94.5825,0.01
96401,94.5834,0.01
96402,94.5843,0.01
96403,94.5852,0.01
96404,94.5862,0.01
96405,94.5871,0.01
96406,94.588,0.01
96407,94.5889,0.02
96408,94.5898,0.02
96409,94.5907,-0.002
96410,94.5916,0.01
96411,94.5925,-0.012
96412,94.5934,0.01
96413,94.5944,0.01
96414,94.5953,-0.002
96415,94.5962,-0.002
96416,94.5971,0.02
96417,94.598,-0.014
96418,94.5989,0.01
96419,94.5998,-0.002
96420,94.6007,-0.012
96421,94.6017,-0.002
96422,94.6026,0.01
96423,94.6035,0.01
96424,94.6044,-0.002
96425,94.6053,0.02
96426,94.6062,-0.024
96427,94.6071,-0.002
96428,94.608,-0.002
96429,94.6089,-0.002
96430,94.61,0.01
96431,94.611,-0.002
96432,94.6121,0.01
96433,94.6131,-0.002
96434,94.6141,-0.002
96435,94.6152,0.01
96436,94.6162,-0.002
96437,94.6173,0.01
96438,94.6183,-0.002
96439,94.6193,0.01
96440,94.6204,0.02
96441,94.6214,0.01
96442,94.6224,-0.002
96443,94.6235,0.01
96444,94.6245,0.01
96445,94.6256,0.01
96446,94.6266,0.02
96447,94.6276,-0.002
96448,94.6287,0.01
96449,94.6297,-0.002
96450,94.6308,-0.014
96451,94.6318,0.01
96452,94.6328,0.01
96453,94.6339,0.02
96454,94.6349,-0.002
96455,94.6359,-0.012
96456,94.637,0.01
96457,94.638,0.02
96458,94.6391,0.01
96459,94.6401,-0.012
96460,94.6411,0.02
96461,94.6422,0.02
96462,94.6432,0.01
96463,94.6442,-0.012
96464,94.6453,-0.014
96465,94.6463,-0.002
96466,94.6474,-0.002
96467,94.6484,0.01
96468,94.6494,0.02
96469,94.6505,0.01
96470,94.6515,-0.014
96471,94.6526,0.01
96472,94.6536,-0.002
96473,94.6546,0.01
96474,94.6557,-0.002
96475,94.6567,-0.012
96476,94.6577,0.01
96477,94.6588,0.01
96478,94.6598,0.01
96479,94.6609,-0.002
96480,94.6619,-0.002
96481,94.6629,0.01
96482,94.664,0.01
96483,94.665,0.01
96484,94.6661,0.01
96485,94.6671,0.01
96486,94.6681,-0.002
96487,94.6692,-0.002
96488,94.6702,0.01
96489,94.6712,0.01
96490,94.6723,-0.002
96491,94.6733,0.01
96492,94.6744,0.02
96493,94.6754,0.01
96494,94.6764,0.032
96495,94.6775,-0.002
96496,94.6785,0.01
96497,94.6795,-0.002
96498,94.6806,0.01
96499,94.6816,-0.002
96500,94.6827,0.042
96501,94.6837,0.01
96502,94.6846,0.01
96503,94.6854,0.01
96504,94.6863,-0.002
96505,94.6871,0.01
96506,94.688,-0.002
96507,94.6888,0.01
96508,94.6897,0.01
96509,94.6905,-0.002
96510,94.6914,-0.002
96511,94.6922,-0.002
96512,94.6931,0.02
96513,94.694,0.02
96514,94.6948,-0.002
96515,94.6957,0.01
96516,94.6965,0.01
96517,94.6974,0.01
96518,94.6982,0.02
96519,94.6991,-0.002
96520,94.6999,0.01
96521,94.7008,0.02
96522,94.7016,-0.002
96523,94.7025,0.02
96524,94.7034,-0.024
96525,94.7042,-0.012
96526,94.7051,0.01
96527,94.7059,-0.012
96528,94.7068,0.01
96529,94.7076,0.02
96530,94.7085,0.01
96531,94.7093,0.02
96532,94.7102,0.01
96533,94.711,0.02
96534,94.7119,-0.014
96535,94.7127,-0.002
96536,94.7136,0.01
96537,94.7145,0.01
96538,94.7153,0.02
96539,94.7162,0.01
96540,94.717,-0.002
96541,94.7179,0.01
96542,94.7187,0.02
96543,94.7196,-0.014
96544,94.7204,-0.014
96545,94.7213,-0.002
96546,94.7221,0.01
96547,94.723,0.01
96548,94.7239,0.01
96549,94.7247,0.03
96550,94.7256,0.01
96551,94.7266,-0.002
96552,94.7277,0.01
96553,94.7287,-0.002
96554,94.7298,-0.002
96555,94.7309,-0.002
96556,94.7319,-0.002
96557,94.733,0.042
96558,94.734,0.01
96559,94.7351,-0.002
96560,94.7362,-0.002
96561,94.7372,0.01
96562,94.7383,-0.002
96563,94.7393,0.02
96564,94.7404,-0.002
96565,94.7415,0.03
96566,94.7425,-0.014
96567,94.7436,0.02
96568,94.7446,0.02
96569,94.7457,0.02
96570,94.7468,0.01
96571,94.7478,-0.002
96572,94.7489,0.01
96573,94.7499,0.01
96574,94.751,-0.002
96575,94.7521,0.01
96576,94.7531,-0.002
96577,94.7542,0.01
96578,94.7552,0.01
96579,94.7563,0.02
96580,94.7573,-0.002
96581,94.7584,0.01
96582,94.7595,0.01
96583,94.7605,-0.002
96584,94.7616,0.01
96585,94.7626,0.02
96586,94.7637,-0.002
96587,94.7648,0.01
96588,94.7658,0.02
96589,94.7669,-0.002
96590,94.7679,-0.002
96591,94.769,0.01
96592,94.7701,-0.012
96593,94.7711,-0.002
96594,94.7722,-0.002
96595,94.7732,0.01
96596,94.7743,0.01
96597,94.7754,0.02
96598,94.7764,0.01
96599,94.7775,0.02
96600,94.7785,0.02
96601,94.7796,-0.002
96602,94.7807,0.01
96603,94.7817,0.02
96604,94.7828,0.01
96605,94.7838,0.01
96606,94.7849,0.01
96607,94.786,-0.002
96608,94.787,0.01
96609,94.7881,0.02
96610,94.7891,-0.002
96611,94.7902,-0.014
96612,94.7913,0.02
96613,94.7923,0.01
96614,94.7934,0.01
96615,94.7944,-0.002
96616,94.7955,0.02
96617,94.7966,-0.002
96618,94.7976,-0.012
96619,94.7987,-0.012
96620,94.7997,0.01
96621,94.8008,0.01
96622,94.8018,-0.002
96623,94.8029,0.02
96624,94.804,0.01
96625,94.805,0.01
96626,94.8061,0.02
96627,94.8071,0.01
96628,94.8082,-0.002
96629,94.8093,0.01
96630,94.8103,0.01
96631,94.8114,-0.002
96632,94.8124,0.032
96633,94.8135,-0.002
96634,94.8146,0.02
96635,94.8156,0.01
96636,94.8164,-0.002
96637,94.8173,-0.002
96638,94.8181,0.02
96639,94.8189,-0.002
96640,94.8197,0.01
96641,94.8205,-0.002
96642,94.8214,-0.002
96643,94.8222,-0.014
96644,94.823,-0.002
96645,94.8238,-0.014
96646,94.8246,0.01
96647,94.8255,0.02
96648,94.8263,0.01
96649,94.8271,-0.002
96650,94.8279,-0.002
96651,94.8287,0.01
96652,94.8295,0.02
96653,94.8304,-0.002
96654,94.8312,-0.002
96655,94.832,-0.002
96656,94.8328,0.02
96657,94.8336,-0.014
96658,94.8345,-0.002
96659,94.8353,0.01
96660,94.8361,-0.014
96661,94.8369,-0.002
96662,94.8377,-0.014
96663,94.8386,0.01
96664,94.8394,0.02
96665,94.8402,0.01
96666,94.841,0.02
96667,94.8418,0.02
96668,94.8426,0.01
96669,94.8435,-0.002
96670,94.8443,0.01
96671,94.8451,0.01
96672,94.8459,0.02
96673,94.8467,-0.002
96674,94.8476,0.02
96675,94.8484,0.01
96676,94.8492,0.01
96677,94.85,0.01
96678,94.8508,-0.012
96679,94.8517,0.02
96680,94.8525,-0.002
96681,94.8533,-0.024
96682,94.8541,0.01
96683,94.8549,0.02
96684,94.8557,0.02
96685,94.8566,0.008
96686,94.8574,0.032
96687,94.8582,-0.002
96688,94.8593,0.02
96689,94.8603,-0.002
96690,94.8614,0.01
96691,94.8624,-0.002
96692,94.8635,-0.002
96693,94.8645,0.01
96694,94.8656,0.01
96695,94.8666,0.01
96696,94.8677,0.01
96697,94.8688,-0.002
96698,94.8698,0.01
96699,94.8709,0.01
96700,94.8719,-0.002
96701,94.873,-0.012
96702,94.874,-0.002
96703,94.8751,0.01
96704,94.8761,-0.002
96705,94.8772,0.02
96706,94.8783,0.02
96707,94.8793,-0.002
96708,94.8804,-0.024
96709,94.8814,-0.014
96710,94.8825,-0.002
96711,94.8835,-0.014
96712,94.8846,-0.002
96713,94.8856,0.01
96714,94.8867,0.02
96715,94.8878,-0.002
96716,94.8888,-0.002
96717,94.8899,-0.002
96718,94.8909,0.01
96719,94.892,0.01
96720,94.893,-0.012
96721,94.8941,-0.002
96722,94.8951,0.02
96723,94.8962,-0.014
96724,94.8972,0.01
96725,94.8983,-0.002
96726,94.8994,0.01
96727,94.9004,0.01
96728,94.9015,-0.002
96729,94.9025,-0.012
96730,94.9036,0.01
96731,94.9046,0.032
96732,94.9057,0.01
96733,94.9067,0.01
96734,94.9078,0.01
96735,94.9089,0.02
96736,94.9099,-0.002
96737,94.911,-0.014
96738,94.912,0.01
96739,94.9131,-0.014
96740,94.9141,0.01
96741,94.9152,0.02
96742,94.9162,-0.002
96743,94.9173,0.02
96744,94.9183,-0.002
96745,94.9194,0.01
96746,94.9205,-0.014
96747,94.9215,0.02
96748,94.9226,0.01
96749,94.9236,-0.012
96750,94.9247,-0.024
96751,94.9257,-0.002
96752,94.9268,0.02
96753,94.9278,-0.002
96754,94.9289,0.01
96755,94.93,-0.002
96756,94.931,-0.002
96757,94.9321,0.01
96758,94.9331,0.01
96759,94.9342,-0.002
96760,94.9352,-0.014
96761,94.9363,0.01
96762,94.9373,-0.002
96763,94.9384,-0.002
96764,94.9395,-0.002
96765,94.9405,0.02
96766,94.9416,-0.002
96767,94.9426,-0.014
96768,94.9437,0.02
96769,94.9447,0.02
96770,94.9458,-0.002
96771,94.9468,0.01
96772,94.9479,0.01
96773,94.9489,0.02
96774,94.9499,-0.012
96775,94.9509,-0.012
96776,94.9519,0.01
96777,94.9529,0.01
96778,94.9539,0.01
96779,94.9549,0.01
96780,94.9559,0.01
96781,94.9569,0.03
96782,94.958,0.01
96783,94.959,-0.024
96784,94.96,0.01
96785,94.961,-0.002
96786,94.962,0.01
96787,94.963,0.01
96788,94.964,-0.012
96789,94.965,0.02
96790,94.966,-0.002
96791,94.967,-0.002
96792,94.968,0.01
96793,94.969,0.01
96794,94.97,0.01
96795,94.971,0.01
96796,94.972,0.01
96797,94.9731,0.01
96798,94.9741,0.01
96799,94.9751,0.02
96800,94.9761,0.01
96801,94.9771,0.01
96802,94.9781,0.01
96803,94.9791,-0.002
96804,94.9801,0.02
96805,94.9811,-0.014
96806,94.9821,-0.002
96807,94.9831,-0.002
96808,94.9841,0.02
96809,94.9851,-0.002
96810,94.9861,0.02
96811,94.9871,-0.012
96812,94.9882,0.01
96813,94.9892,0.01
96814,94.9902,0.01
96815,94.9912,-0.012
96816,94.9922,0.01
96817,94.9932,0.01
96818,94.9942,0.032
96819,94.9952,-0.002
96820,94.9962,0.02
96821,94.9972,-0.002
96822,94.9982,0.01
96823,94.9992,0.01
96824,95.0002,0.01
96825,95.0012,0.02
96826,95.0022,-0.014
96827,95.0032,-0.002
96828,95.0043,0.02
96829,95.0053,-0.002
96830,95.0063,-0.002
96831,95.0073,-0.002
96832,95.0083,0.01
96833,95.0093,-0.002
96834,95.0103,-0.002
96835,95.0113,0.01
96836,95.0123,0.02
96837,95.0133,0.02
96838,95.0143,0.02
96839,95.0153,-0.002
96840,95.0163,-0.002
96841,95.0173,0.01
96842,95.0183,0.01
96843,95.0194,0.01
96844,95.0204,-0.024
96845,95.0214,-0.014
96846,95.0224,-0.002
96847,95.0234,0.01
96848,95.0244,-0.002
96849,95.0254,0.01
96850,95.0264,0.02
96851,95.0274,-0.002
96852,95.0284,-0.002
96853,95.0294,-0.002
96854,95.0304,0.02
96855,95.0314,-0.012
96856,95.0324,-0.002
96857,95.0334,0.01
96858,95.0345,0.01
96859,95.0355,-0.002
96860,95.0365,0.01
96861,95.0375,0.01
96862,95.0385,0.01
96863,95.0395,-0.002
96864,95.0405,0.02
96865,95.0415,-0.002
96866,95.0425,-0.002
96867,95.0435,-0.002
96868,95.0445,0.01
96869,95.0455,0.01
96870,95.0464,-0.002
96871,95.0474,-0.012
96872,95.0483,0.02
96873,95.0492,0.01
96874,95.0501,-0.002
96875,95.0511,0.01
96876,95.052,0.02
96877,95.0529,-0.002
96878,95.0538,0.02
96879,95.0548,-0.002
96880,95.0557,0.02
96881,95.0566,0.01
96882,95.0575,0.02
96883,95.0585,-0.002
96884,95.0594,0.01
96885,95.0603,-0.002
96886,95.0612,0.01
96887,95.0622,0.01
96888,95.0631,-0.002
96889,95.064,0.02
96890,95.0649,0.01
96891,95.0659,0.03
96892,95.0668,0.01
96893,95.0677,-0.002
96894,95.0686,-0.014
96895,95.0696,0.032
96896,95.0705,-0.002
96897,95.0714,-0.002
96898,95.0723,-0.002
96899,95.0732,0.032
96900,95.0742,0.01
96901,95.0751,0.01
96902,95.076,0.01
96903,95.0769,0.02
96904,95.0779,0.02
96905,95.0788,-0.012
96906,95.0797,-0.014
96907,95.0806,-0.002
96908,95.0816,0.01
96909,95.0825,0.02
96910,95.0834,-0.002
96911,95.0843,-0.002
96912,95.0853,0.02
96913,95.0862,0.01
96914,95.0871,0.02
96915,95.088,-0.002
96916,95.089,0.02
96917,95.0899,0.01
96918,95.0908,0.02
96919,95.0917,-0.002
96920,95.0927,-0.002
96921,95.0936,0.01
96922,95.0945,-0.002
96923,95.0954,-0.002
96924,95.0964,0.01
96925,95.0973,0.01
96926,95.0982,0.01
96927,95.0991,0.01
96928,95.1,-0.002
96929,95.101,0.01
96930,95.1019,0.01
96931,95.1028,-0.002
96932,95.1037,0.01
96933,95.1047,0.01
96934,95.1056,0.01
96935,95.1065,-0.014
96936,95.1074,-0.002
96937,95.1084,-0.002
96938,95.1093,-0.002
96939,95.1102,0.01
96940,95.1111,0.02
96941,95.1121,-0.002
96942,95.113,0.01
96943,95.1139,0.01
96944,95.1148,0.01
96945,95.1158,0.01
96946,95.1167,0.01
96947,95.1176,0.01
96948,95.1186,0.01
96949,95.1195,-0.014
96950,95.1205,-0.002
96951,95.1214,-0.002
96952,95.1223,0.01
96953,95.1233,0.01
96954,95.1242,-0.012
96955,95.1252,0.01
96956,95.1261,-0.002
96957,95.127,0.01
96958,95.128,0.01
96959,95.1289,0.01
96960,95.1299,0.01
96961,95.1308,-0.002
96962,95.1317,-0.002
96963,95.1327,0.01
96964,95.1336,0.01
96965,95.1346,0.032
96966,95.1355,0.02
96967,95.1364,-0.002
96968,95.1374,0.02
96969,95.1383,0.01
96970,95.1393,0.01
96971,95.1402,-0.012
96972,95.1411,0.01
96973,95.1421,-0.002
96974,95.143,0.01
96975,95.144,0.01
96976,95.1449,-0.002
96977,95.1458,0.01
96978,95.1468,0.02
96979,95.1477,0.02
96980,95.1487,0.01
96981,95.1496,0.02
96982,95.1505,0.01
96983,95.1515,0.032
96984,95.1524,-0.002
96985,95.1534,0.02
96986,95.1543,-0.002
96987,95.1552,0.01
96988,95.1562,0.032
96989,95.1571,0.01
96990,95.1581,0.01
96991,95.159,-0.014
96992,95.1599,0.01
96993,95.1609,-0.002
96994,95.1618,0.01
96995,95.1628,0.01
96996,95.1637,0.01
96997,95.1646,0.01
96998,95.1656,0.01
96999,95.1665,0.02
97000,95.1675,-0.012
97001,95.1684,0.02
97002,95.1693,0.01
97003,95.1703,0.01
97004,95.1712,-0.002
97005,95.1722,0.01
97006,95.1731,0.01
97007,95.174,0.01
97008,95.175,0.01
97009,95.1759,0.02
97010,95.1769,0.01
97011,95.1778,0.01
97012,95.1787,0.01
97013,95.1797,0.01
97014,95.1806,-0.002
97015,95.1816,0.01
97016,95.1825,0.01
97017,95.1834,0.01
97018,95.1844,0.01
97019,95.1853,0.02
97020,95.1863,-0.014
97021,95.1872,0.032
97022,95.1881,-0.002
97023,95.189,-0.002
97024,95.1898,-0.002
97025,95.1907,0.02
97026,95.1916,0.01
97027,95.1924,-0.012
97028,95.1933,-0.002
97029,95.1941,0.01
97030,95.195,0.01
97031,95.1958,-0.002
97032,95.1967,-0.014
97033,95.1976,0.02
97034,95.1984,0.01
97035,95.1993,-0.002
97036,95.2001,-0.002
97037,95.201,-0.002
97038,95.2018,-0.012
97039,95.2027,0.01
97040,95.2036,0.01
97041,95.2044,0.01
97042,95.2053,0.01
97043,95.2061,0.01
97044,95.207,-0.012
97045,95.2078,-0.002
97046,95.2087,0.02
97047,95.2095,0.01
97048,95.2104,-0.012
97049,95.2113,0.02
97050,95.2121,0.01
97051,95.213,-0.002
97052,95.2138,0.02
97053,95.2147,0.01
97054,95.2155,0.01
97055,95.2164,-0.002
97056,95.2173,-0.002
97057,95.2181,-0.002
97058,95.219,0.02
97059,95.2198,0.01
97060,95.2207,0.01
97061,95.2215,0.02
97062,95.2224,0.02
97063,95.2232,0.01
97064,95.2241,-0.002
97065,95.225,0.01
97066,95.2258,-0.014
97067,95.2267,-0.012
97068,95.2275,0.02
97069,95.2284,0.01
97070,95.2292,0.02
97071,95.2301,-0.014
97072,95.2311,0.02
97073,95.2322,0.032
97074,95.2332,0.02
97075,95.2343,0.01
97076,95.2353,0.02
97077,95.2363,0.02
97078,95.2374,-0.002
97079,95.2384,0.02
97080,95.2395,-0.014
97081,95.2405,-0.002
97082,95.2415,0.02
97083,95.2426,-0.012
97084,95.2436,0.01
97085,95.2447,-0.002
97086,95.2457,-0.002
97087,95.2467,-0.002
97088,95.2478,0.01
97089,95.2488,0.03
97090,95.2499,0.032
97091,95.2509,0.02
97092,95.2519,0.01
97093,95.253,0.01
97094,95.254,0.02
97095,95.2551,0.01
97096,95.2561,0.01
97097,95.2571,0.01
97098,95.2582,0.01
97099,95.2592,0.01
97100,95.2603,0.01
97101,95.2613,0.01
97102,95.2623,0.032
97103,95.2634,0.02
97104,95.2644,-0.002
97105,95.2655,-0.012
97106,95.2665,-0.002
97107,95.2675,-0.002
97108,95.2686,0.01
97109,95.2696,0.01
97110,95.2707,0.01
97111,95.2717,-0.002
97112,95.2727,-0.002
97113,95.2738,-0.014
97114,95.2748,-0.002
97115,95.2758,0.01
97116,95.2769,-0.002
97117,95.2779,0.01
97118,95.279,0.02
97119,95.28,-0.002
97120,95.281,0.01
97121,95.2821,0.01
97122,95.2831,0.02
97123,95.2842,-0.002
97124,95.2852,0.02
97125,95.2862,0.01
97126,95.2873,-0.002
97127,95.2883,0.02
97128,95.2894,0.01
97129,95.2904,0.02
97130,95.2914,-0.014
97131,95.2925,0.01
97132,95.2935,0.01
97133,95.2946,0.02
97134,95.2956,0.01
97135,95.2966,-0.002
97136,95.2977,0.032
97137,95.2987,0.02
97138,95.2998,0.02
97139,95.3008,-0.012
97140,95.3018,-0.002
97141,95.3029,0.02
97142,95.3039,-0.002
97143,95.3048,0.01
97144,95.3057,0.01
97145,95.3066,-0.002
97146,95.3075,-0.002
97147,95.3084,-0.002
97148,95.3093,-0.012
97149,95.3102,0.01
97150,95.3111,0.01
97151,95.312,0.01
97152,95.3129,0.01
97153,95.3138,0.02
97154,95.3146,0.02
97155,95.3155,0.01
97156,95.3164,0.02
97157,95.3173,0.032
97158,95.3182,0.01
97159,95.3191,0.02
97160,95.32,-0.002
97161,95.3209,0.02
97162,95.3218,-0.002
97163,95.3227,0.01
97164,95.3236,-0.002
97165,95.3245,0.01
97166,95.3254,0.01
97167,95.3263,0.01
97168,95.3272,0.01
97169,95.328,-0.002
97170,95.3289,-0.014
97171,95.3298,-0.002
97172,95.3307,-0.002
97173,95.3316,-0.002
97174,95.3325,0.01
97175,95.3334,-0.002
97176,95.3343,-0.002
97177,95.3352,0.02
97178,95.3361,0.01
97179,95.337,-0.002
97180,95.3379,0.01
97181,95.3388,-0.002
97182,95.3397,-0.002
97183,95.3406,-0.002
97184,95.3414,-0.002
97185,95.3423,-0.012
97186,95.3432,-0.002
97187,95.3441,-0.012
97188,95.345,0.02
97189,95.3459,0.02
97190,95.3468,-0.002
97191,95.3479,0.01
97192,95.3491,-0.012
97193,95.3502,0.01
97194,95.3513,-0.002
97195,95.3524,0.02
97196,95.3535,0.01
97197,95.3547,-0.002
97198,95.3558,0.01
97199,95.3569,0.01
97200,95.358,-0.012
97201,95.3592,-0.002
97202,95.3603,0.02
97203,95.3614,-0.014
97204,95.3625,0.02
97205,95.3636,0.02
97206,95.3648,-0.014
97207,95.3659,-0.012
97208,95.367,-0.002
97209,95.3681,-0.002
97210,95.3693,-0.012
97211,95.3704,-0.002
97212,95.3715,0.01
97213,95.3726,0.01
97214,95.3737,0.02
97215,95.3749,0.02
97216,95.376,0.01
97217,95.3771,-0.012
97218,95.3782,-0.012
97219,95.3794,0.01
97220,95.3805,0.01
97221,95.3816,0.01
97222,95.3827,0.01
97223,95.3838,-0.002
97224,95.385,0.01
97225,95.3861,-0.002
97226,95.3872,-0.002
97227,95.3883,-0.002
97228,95.3895,0.02
97229,95.3906,-0.002
97230,95.3917,-0.002
97231,95.3928,0.02
97232,95.3939,0.01
97233,95.3951,-0.002
97234,95.3962,0.01
97235,95.3973,0.01
97236,95.3984,0.01
97237,95.3996,0.01
97238,95.4007,0.01
97239,95.4018,0.01
97240,95.4029,0.02
97241,95.404,-0.002
97242,95.4052,-0.012
97243,95.4063,-0.002
97244,95.4074,0.01
97245,95.4085,-0.002
97246,95.4097,-0.012
97247,95.4108,0.01
97248,95.4119,0.02
97249,95.413,0.01
97250,95.4141,-0.002
97251,95.4153,0.02
97252,95.4164,-0.012
97253,95.4175,-0.002
97254,95.4186,0.02
97255,95.4198,0.02
