Sample #,Relative Time[s],Flow [ml/min]
73277,71.5796,0.01
73278,71.5807,0.01
73279,71.5817,0.01
73280,71.5828,-0.002
73281,71.5839,-0.002
73282,71.5849,0.01
73283,71.586,-0.002
73284,71.587,0.02
73285,71.5881,-0.014
73286,71.5892,-0.002
73287,71.59,0.01
73288,71.5909,-0.002
73289,71.5917,0.01
73290,71.5926,-0.002
73291,71.5934,-0.002
73292,71.5943,0.02
73293,71.5951,-0.002
73294,71.596,0.02
73295,71.5968,0.032
73296,71.5977,0.02
73297,71.5985,-0.002
73298,71.5994,0.02
73299,71.6003,0.02
73300,71.6011,-0.002
73301,71.602,0.01
73302,71.6028,-0.012
73303,71.6037,-0.002
73304,71.6045,0.01
73305,71.6054,-0.002
73306,71.6062,0.01
73307,71.6071,-0.002
73308,71.6079,-0.002
73309,71.6088,0.03
73310,71.6097,0.01
73311,71.6105,0.02
73312,71.6114,0.03
73313,71.6122,-0.002
73314,71.6131,0.01
73315,71.6139,0.01
73316,71.6148,0.01
73317,71.6156,-0.002
73318,71.6165,-0.002
73319,71.6173,0.02
73320,71.6182,-0.012
73321,71.619,-0.014
73322,71.6199,0.02
73323,71.6208,0.03
73324,71.6216,-0.002
73325,71.6225,0.01
73326,71.6233,0.02
73327,71.6242,-0.002
73328,71.625,0.01
73329,71.6259,0.01
73330,71.6267,0.02
73331,71.6276,-0.002
73332,71.6284,-0.014
73333,71.6293,-0.002
73334,71.6301,0.02
73335,71.631,0.01
73336,71.632,0.01
73337,71.6329,-0.002
73338,71.6339,-0.002
73339,71.6348,0.01
73340,71.6358,-0.002
73341,71.6368,-0.002
73342,71.6377,0.02
73343,71.6387,0.01
73344,71.6396,-0.012
73345,71.6406,0.01
73346,71.6416,0.02
73347,71.6425,0.01
73348,71.6435,0.01
73349,71.6444,0.02
73350,71.6454,0.01
73351,71.6464,0.01
73352,71.6473,-0.002
73353,71.6483,-0.014
73354,71.6492,0.01
73355,71.6502,-0.014
73356,71.6512,-0.002
73357,71.6521,-0.002
73358,71.6531,0.01
73359,71.654,-0.002
73360,71.655,-0.002
73361,71.656,0.01
73362,71.6569,-0.014
73363,71.6579,0.01
73364,71.6588,0.01
73365,71.6598,-0.012
73366,71.6608,0.01
73367,71.6617,0.03
73368,71.6627,-0.002
73369,71.6636,-0.002
73370,71.6646,-0.002
73371,71.6656,-0.012
73372,71.6665,-0.002
73373,71.6675,-0.002
73374,71.6684,-0.002
73375,71.6694,-0.002
73376,71.6704,-0.012
73377,71.6713,0.01
73378,71.6723,0.01
73379,71.6732,0.01
73380,71.6742,0.01
73381,71.6752,0.01
73382,71.6761,-0.002
73383,71.6771,-0.002
73384,71.678,0.02
73385,71.679,0.01
73386,71.68,0.01
73387,71.6809,0.01
73388,71.6819,0.02
73389,71.6828,-0.012
73390,71.6838,0.01
73391,71.6848,0.01
73392,71.6857,0.02
73393,71.6867,0.01
73394,71.6877,-0.014
73395,71.6887,-0.002
73396,71.6896,0.01
73397,71.6906,-0.002
73398,71.6916,-0.002
73399,71.6925,0.02
73400,71.6935,0.01
73401,71.6945,-0.014
73402,71.6955,-0.014
73403,71.6964,-0.002
73404,71.6974,0.01
73405,71.6984,-0.002
73406,71.6994,0.032
73407,71.7003,0.01
73408,71.7013,-0.012
73409,71.7023,-0.002
73410,71.7033,0.01
73411,71.7042,-0.002
73412,71.7052,0.02
73413,71.7062,0.01
73414,71.7072,0.01
73415,71.7081,0.01
73416,71.7091,0.01
73417,71.7101,0.02
73418,71.711,0.01
73419,71.712,0.01
73420,71.713,0.02
73421,71.714,-0.012
73422,71.7149,0.01
73423,71.7159,0.01
73424,71.7169,0.01
73425,71.7179,0.01
73426,71.7188,0.01
73427,71.7198,-0.002
73428,71.7208,0.01
73429,71.7218,0.02
73430,71.7227,-0.002
73431,71.7237,-0.002
73432,71.7247,0.01
73433,71.7257,-0.002
73434,71.7266,0.01
73435,71.7276,-0.002
73436,71.7286,-0.002
73437,71.7296,0.01
73438,71.7306,-0.002
73439,71.7316,-0.002
73440,71.7326,0.01
73441,71.7336,0.02
73442,71.7346,-0.002
73443,71.7356,0.02
73444,71.7366,-0.002
73445,71.7376,0.02
73446,71.7386,0.01
73447,71.7396,-0.012
73448,71.7406,0.01
73449,71.7416,0.01
73450,71.7426,0.01
73451,71.7435,-0.002
73452,71.7445,0.01
73453,71.7455,0.01
73454,71.7465,0.02
73455,71.7475,0.02
73456,71.7485,-0.002
73457,71.7495,0.01
73458,71.7505,0.02
73459,71.7515,0.01
73460,71.7525,0.01
73461,71.7535,0.03
73462,71.7545,-0.002
73463,71.7555,0.01
73464,71.7565,0.01
73465,71.7575,-0.002
73466,71.7585,0.01
73467,71.7595,0.01
73468,71.7605,-0.002
73469,71.7615,0.02
73470,71.7624,0.03
73471,71.7634,-0.012
73472,71.7644,0.01
73473,71.7654,-0.012
73474,71.7664,-0.014
73475,71.7674,0.02
73476,71.7684,-0.012
73477,71.7694,-0.012
73478,71.7704,-0.002
73479,71.7714,-0.002
73480,71.7724,-0.002
73481,71.7734,-0.002
73482,71.7744,0.02
73483,71.7754,-0.002
73484,71.7764,0.02
73485,71.7774,0.01
73486,71.7784,0.02
73487,71.7794,0.01
73488,71.7804,-0.002
73489,71.7813,-0.002
73490,71.7823,-0.002
73491,71.7833,0.02
73492,71.7843,0.02
73493,71.7852,-0.002
73494,71.7862,-0.002
73495,71.7872,-0.002
73496,71.7882,0.02
73497,71.7891,-0.002
73498,71.7901,0.01
73499,71.7911,0.02
73500,71.7921,0.01
73501,71.793,-0.002
73502,71.794,0.01
73503,71.795,-0.002
73504,71.7959,0.02
73505,71.7969,0.01
73506,71.7979,-0.012
73507,71.7989,-0.002
73508,71.7998,-0.002
73509,71.8008,-0.002
73510,71.8018,-0.002
73511,71.8028,-0.002
73512,71.8037,-0.002
73513,71.8047,0.01
73514,71.8057,0.01
73515,71.8067,-0.012
73516,71.8076,-0.002
73517,71.8086,-0.002
73518,71.8096,-0.002
73519,71.8106,-0.002
73520,71.8115,-0.002
73521,71.8125,-0.002
73522,71.8135,0.02
73523,71.8145,-0.002
73524,71.8154,-0.002
73525,71.8164,-0.012
73526,71.8174,-0.014
73527,71.8184,-0.002
73528,71.8193,-0.002
73529,71.8203,-0.002
73530,71.8213,-0.014
73531,71.8223,0.01
73532,71.8232,-0.002
73533,71.8242,0.01
73534,71.8251,0.01
73535,71.8261,-0.002
73536,71.8271,0.02
73537,71.828,0.02
73538,71.829,0.02
73539,71.8299,-0.012
73540,71.8309,-0.012
73541,71.8319,-0.002
73542,71.8328,-0.002
73543,71.8338,-0.014
73544,71.8347,-0.002
73545,71.8357,0.01
73546,71.8367,-0.002
73547,71.8376,-0.002
73548,71.8386,-0.014
73549,71.8395,0.01
73550,71.8405,-0.012
73551,71.8415,0.01
73552,71.8424,0.01
73553,71.8434,-0.014
73554,71.8443,0.01
73555,71.8453,-0.002
73556,71.8463,-0.024
73557,71.8472,-0.002
73558,71.8482,-0.002
73559,71.8491,0.02
73560,71.8501,0.01
73561,71.8511,-0.002
73562,71.852,-0.012
73563,71.853,-0.002
73564,71.8539,0.01
73565,71.8549,0.01
73566,71.8559,-0.002
73567,71.8568,-0.014
73568,71.8578,-0.002
73569,71.8587,0.01
73570,71.8597,0.01
73571,71.8607,-0.002
73572,71.8616,0.01
73573,71.8626,-0.002
73574,71.8635,-0.002
73575,71.8645,0.01
73576,71.8655,0.01
73577,71.8664,-0.002
73578,71.8674,-0.012
73579,71.8683,0.01
73580,71.8693,0.02
73581,71.8703,0.01
73582,71.8712,-0.002
73583,71.8722,-0.002
73584,71.8731,-0.002
73585,71.8741,-0.002
73586,71.8751,0.01
73587,71.876,0.01
73588,71.877,-0.002
73589,71.8779,-0.012
73590,71.8789,0.02
73591,71.8798,-0.012
73592,71.8808,-0.002
73593,71.8817,0.01
73594,71.8827,-0.002
73595,71.8836,-0.002
73596,71.8846,0.01
73597,71.8856,0.01
73598,71.8865,0.01
73599,71.8875,0.01
73600,71.8884,0.01
73601,71.8894,-0.002
73602,71.8903,0.01
73603,71.8913,-0.002
73604,71.8922,-0.012
73605,71.8932,0.02
73606,71.8941,0.01
73607,71.8951,-0.002
73608,71.896,-0.002
73609,71.897,0.02
73610,71.898,-0.002
73611,71.8989,-0.002
73612,71.8999,-0.012
73613,71.9008,-0.002
73614,71.9018,-0.014
73615,71.9027,0.01
73616,71.9037,0.01
73617,71.9046,-0.002
73618,71.9056,0.01
73619,71.9065,-0.002
73620,71.9075,-0.002
73621,71.9084,-0.002
73622,71.9094,-0.012
73623,71.9103,0.01
73624,71.9113,-0.002
73625,71.9123,-0.002
73626,71.9132,0.01
73627,71.9142,0.01
73628,71.9151,0.02
73629,71.9161,0.01
73630,71.917,0.01
73631,71.918,-0.014
73632,71.9189,-0.002
73633,71.92,0.01
73634,71.921,-0.024
73635,71.9221,-0.002
73636,71.9231,0.01
73637,71.9242,0.01
73638,71.9252,-0.002
73639,71.9263,-0.012
73640,71.9273,-0.012
73641,71.9284,-0.002
73642,71.9294,-0.002
73643,71.9305,0.02
73644,71.9315,0.01
73645,71.9326,0.01
73646,71.9336,0.01
73647,71.9347,0.01
73648,71.9357,0.01
73649,71.9368,-0.002
73650,71.9378,0.01
73651,71.9389,-0.002
73652,71.9399,0.01
73653,71.941,0.02
73654,71.942,0.01
73655,71.9431,0.032
73656,71.9441,0.01
73657,71.9452,-0.014
73658,71.9462,0.01
73659,71.9473,-0.002
73660,71.9483,-0.002
73661,71.9494,-0.014
73662,71.9504,0.01
73663,71.9515,-0.014
73664,71.9525,-0.002
73665,71.9536,-0.002
73666,71.9546,-0.002
73667,71.9557,0.02
73668,71.9567,-0.002
73669,71.9577,0.01
73670,71.9588,0.01
73671,71.9598,0.01
73672,71.9609,-0.002
73673,71.9619,0.01
73674,71.963,-0.002
73675,71.964,0.01
73676,71.9651,-0.002
73677,71.9661,0.01
73678,71.9672,0.01
73679,71.9682,0.008
73680,71.9693,0.01
73681,71.9703,0.01
73682,71.9714,-0.002
73683,71.9724,0.01
73684,71.9735,0.01
73685,71.9745,0.01
73686,71.9756,0.01
73687,71.9766,0.01
73688,71.9777,0.01
73689,71.9787,0.01
73690,71.9798,0.01
73691,71.9808,0.01
73692,71.9819,0.01
73693,71.9829,-0.002
73694,71.984,-0.012
73695,71.985,-0.002
73696,71.9861,-0.002
73697,71.9871,-0.002
73698,71.9882,0.02
73699,71.9892,0.01
73700,71.9903,0.01
73701,71.9913,0.01
73702,71.9924,0.01
73703,71.9934,0.01
73704,71.9945,0.02
73705,71.9953,-0.002
73706,71.9962,-0.002
73707,71.997,-0.002
73708,71.9979,-0.002
73709,71.9987,-0.002
73710,71.9996,-0.002
73711,72.0004,0.01
73712,72.0013,0.01
73713,72.0022,0.01
73714,72.003,0.01
73715,72.0039,0.02
73716,72.0047,0.01
73717,72.0056,-0.002
73718,72.0064,0.01
73719,72.0073,0.01
73720,72.0081,-0.002
73721,72.009,0.01
73722,72.0098,0.01
73723,72.0107,-0.012
73724,72.0116,0.01
73725,72.0124,-0.002
73726,72.0133,-0.002
73727,72.0141,-0.002
73728,72.015,0.01
73729,72.0158,0.01
73730,72.0167,0.01
73731,72.0175,-0.002
73732,72.0184,0.032
73733,72.0192,-0.002
73734,72.0201,-0.014
73735,72.021,0.02
73736,72.0218,-0.012
73737,72.0227,0.02
73738,72.0235,0.01
73739,72.0244,-0.002
73740,72.0252,0.01
73741,72.0261,-0.014
73742,72.0269,-0.002
73743,72.0278,-0.002
73744,72.0286,-0.002
73745,72.0295,0.01
73746,72.0304,-0.002
73747,72.0312,-0.002
73748,72.0321,0.032
73749,72.0329,0.01
73750,72.0338,0.01
73751,72.0346,0.01
73752,72.0355,0.032
73753,72.0363,0.01
73754,72.0374,0.01
73755,72.0385,-0.002
73756,72.0395,-0.014
73757,72.0406,0.01
73758,72.0416,-0.012
73759,72.0427,-0.002
73760,72.0438,0.02
73761,72.0448,-0.002
73762,72.0459,0.02
73763,72.047,-0.002
73764,72.048,0.02
73765,72.0491,0.01
73766,72.0501,-0.002
73767,72.0512,-0.012
73768,72.0523,0.01
73769,72.0533,-0.002
73770,72.0544,-0.002
73771,72.0554,-0.024
73772,72.0565,-0.024
73773,72.0576,0.01
73774,72.0586,0.01
73775,72.0597,0.01
73776,72.0608,-0.014
73777,72.0618,-0.002
73778,72.0629,0.01
73779,72.0639,-0.002
73780,72.065,-0.014
73781,72.0661,0.01
73782,72.0671,-0.014
73783,72.0682,-0.002
73784,72.0692,-0.002
73785,72.0703,0.02
73786,72.0714,0.02
73787,72.0724,-0.002
73788,72.0735,-0.002
73789,72.0745,0.01
73790,72.0756,-0.002
73791,72.0767,0.01
73792,72.0777,-0.002
73793,72.0788,-0.002
73794,72.0799,-0.002
73795,72.0809,-0.002
73796,72.082,0.01
73797,72.083,-0.002
73798,72.0841,-0.024
73799,72.0852,0.01
73800,72.0862,0.01
73801,72.0873,-0.002
73802,72.0883,-0.002
73803,72.0894,0.01
73804,72.0905,0.01
73805,72.0915,-0.002
73806,72.0926,-0.002
73807,72.0937,-0.012
73808,72.0947,-0.002
73809,72.0958,0.01
73810,72.0968,-0.002
73811,72.0979,-0.014
73812,72.099,-0.002
73813,72.1,0.02
73814,72.1011,0.02
73815,72.102,-0.002
73816,72.1028,-0.002
73817,72.1037,0.01
73818,72.1046,0.01
73819,72.1055,-0.012
73820,72.1063,0.02
73821,72.1072,0.02
73822,72.1081,0.02
73823,72.109,-0.012
73824,72.1098,0.01
73825,72.1107,-0.002
73826,72.1116,0.02
73827,72.1125,0.01
73828,72.1133,-0.002
73829,72.1142,-0.002
73830,72.1151,0.01
73831,72.116,-0.012
73832,72.1168,0.01
73833,72.1177,-0.002
73834,72.1186,0.01
73835,72.1195,-0.002
73836,72.1204,0.01
73837,72.1212,-0.002
73838,72.1221,-0.002
73839,72.123,-0.002
73840,72.1239,-0.002
73841,72.1247,0.02
73842,72.1256,0.01
73843,72.1265,0.01
73844,72.1274,-0.002
73845,72.1282,0.01
73846,72.1291,-0.002
73847,72.13,0.01
73848,72.1309,-0.002
73849,72.1317,-0.002
73850,72.1326,0.02
73851,72.1335,0.02
73852,72.1344,0.01
73853,72.1352,-0.002
73854,72.1361,0.02
73855,72.137,0.02
73856,72.1379,0.01
73857,72.1387,0.01
73858,72.1396,-0.014
73859,72.1405,0.01
73860,72.1414,0.01
73861,72.1422,0.02
73862,72.1431,0.01
73863,72.144,0.01
73864,72.145,-0.002
73865,72.1459,-0.002
73866,72.1469,-0.002
73867,72.1478,-0.002
73868,72.1488,0.01
73869,72.1498,0.01
73870,72.1507,0.01
73871,72.1517,0.01
73872,72.1526,0.032
73873,72.1536,-0.002
73874,72.1546,0.01
73875,72.1555,0.01
73876,72.1565,-0.002
73877,72.1574,-0.002
73878,72.1584,-0.024
73879,72.1594,0.01
73880,72.1603,0.01
73881,72.1613,0.01
73882,72.1622,0.01
73883,72.1632,0.01
73884,72.1642,-0.014
73885,72.1651,-0.002
73886,72.1661,-0.002
73887,72.167,-0.002
73888,72.168,0.01
73889,72.169,0.01
73890,72.1699,-0.002
73891,72.1709,0.01
73892,72.1718,0.01
73893,72.1728,0.01
73894,72.1738,-0.002
73895,72.1747,-0.002
73896,72.1757,0.01
73897,72.1766,-0.002
73898,72.1776,-0.002
73899,72.1786,-0.002
73900,72.1795,0.01
73901,72.1805,0.01
73902,72.1814,-0.002
73903,72.1824,-0.002
73904,72.1834,0.01
73905,72.1843,-0.002
73906,72.1853,-0.002
73907,72.1862,-0.002
73908,72.1872,0.02
73909,72.1882,-0.002
73910,72.1891,-0.002
73911,72.1901,-0.002
73912,72.191,-0.002
73913,72.192,0.01
73914,72.193,0.032
73915,72.1939,0.01
73916,72.1949,0.02
73917,72.1958,-0.002
73918,72.1968,0.02
73919,72.1977,0.01
73920,72.1987,-0.002
73921,72.1996,0.01
73922,72.2006,0.01
73923,72.2015,-0.012
73924,72.2025,0.02
73925,72.2034,0.03
73926,72.2044,0.02
73927,72.2053,0.01
73928,72.2063,-0.002
73929,72.2072,0.01
73930,72.2082,0.02
73931,72.2091,-0.002
73932,72.2101,-0.012
73933,72.211,0.01
73934,72.212,0.01
73935,72.2129,0.02
73936,72.2139,0.01
73937,72.2148,0.02
73938,72.2158,0.01
73939,72.2167,0.02
73940,72.2177,-0.002
73941,72.2186,-0.014
73942,72.2196,0.01
73943,72.2205,-0.002
73944,72.2215,-0.002
73945,72.2224,-0.014
73946,72.2234,-0.014
73947,72.2243,-0.002
73948,72.2253,-0.014
73949,72.2262,-0.002
73950,72.2272,0.01
73951,72.2281,-0.002
73952,72.2291,0.01
73953,72.23,0.01
73954,72.231,0.01
73955,72.2319,-0.002
73956,72.2329,0.02
73957,72.2338,-0.002
73958,72.2348,-0.002
73959,72.2357,0.02
73960,72.2367,-0.014
73961,72.2376,0.01
73962,72.2386,0.02
73963,72.2396,0.01
73964,72.2406,-0.002
73965,72.2415,-0.014
73966,72.2425,-0.002
73967,72.2435,-0.002
73968,72.2445,0.01
73969,72.2455,-0.014
73970,72.2465,-0.014
73971,72.2475,0.02
73972,72.2485,-0.014
73973,72.2495,-0.002
73974,72.2505,-0.002
73975,72.2515,0.01
73976,72.2525,0.02
73977,72.2535,-0.002
73978,72.2545,0.01
73979,72.2555,-0.002
73980,72.2565,0.01
73981,72.2575,-0.024
73982,72.2585,0.01
73983,72.2595,-0.024
73984,72.2605,-0.002
73985,72.2614,-0.002
73986,72.2624,0.02
73987,72.2634,0.01
73988,72.2644,-0.002
73989,72.2654,0.01
73990,72.2664,-0.002
73991,72.2674,0.01
73992,72.2684,-0.002
73993,72.2694,-0.002
73994,72.2704,0.01
73995,72.2714,0.02
73996,72.2724,-0.014
73997,72.2734,0.01
73998,72.2744,0.01
73999,72.2754,0.01
74000,72.2764,0.01
74001,72.2774,0.02
74002,72.2784,-0.012
74003,72.2794,-0.002
74004,72.2804,0.01
74005,72.2813,0.032
74006,72.2823,-0.012
74007,72.2833,0.01
74008,72.2843,-0.002
74009,72.2853,0.01
74010,72.2863,-0.002
74011,72.2873,-0.002
74012,72.2883,0.01
74013,72.2893,-0.002
74014,72.2903,0.01
74015,72.2913,-0.014
74016,72.2923,0.02
74017,72.2932,-0.002
74018,72.2942,-0.024
74019,72.2952,0.02
74020,72.2961,0.02
74021,72.2971,0.01
74022,72.298,0.02
74023,72.299,-0.002
74024,72.2999,0.01
74025,72.3009,-0.002
74026,72.3018,-0.002
74027,72.3028,0.01
74028,72.3037,0.02
74029,72.3047,0.01
74030,72.3056,0.02
74031,72.3066,0.01
74032,72.3075,-0.014
74033,72.3085,0.01
74034,72.3094,-0.002
74035,72.3104,-0.012
74036,72.3114,-0.014
74037,72.3123,0.01
74038,72.3133,0.01
74039,72.3142,-0.002
74040,72.3152,0.01
74041,72.3161,0.01
74042,72.3171,-0.002
74043,72.318,-0.002
74044,72.319,0.01
74045,72.3199,0.01
74046,72.3209,0.01
74047,72.3218,0.01
74048,72.3228,0.01
74049,72.3237,-0.002
74050,72.3247,0.01
74051,72.3256,0.01
74052,72.3266,0.01
74053,72.3275,0.02
74054,72.3285,0.01
74055,72.3295,-0.002
74056,72.3304,-0.002
74057,72.3314,0.01
74058,72.3323,0.02
74059,72.3333,0.01
74060,72.3342,-0.012
74061,72.3352,-0.002
74062,72.3362,-0.002
74063,72.3372,-0.002
74064,72.3381,-0.014
74065,72.3391,-0.002
74066,72.3401,-0.002
74067,72.3411,-0.014
74068,72.342,-0.002
74069,72.343,0.02
74070,72.344,-0.002
74071,72.345,-0.014
74072,72.346,-0.014
74073,72.3469,0.032
74074,72.3479,-0.002
74075,72.3489,-0.002
74076,72.3499,-0.002
74077,72.3508,0.01
74078,72.3518,-0.002
74079,72.3528,0.01
74080,72.3538,0.02
74081,72.3548,0.01
74082,72.3557,0.01
74083,72.3567,0.01
74084,72.3577,-0.014
74085,72.3587,-0.002
74086,72.3596,-0.012
74087,72.3606,0.01
74088,72.3616,0.02
74089,72.3626,-0.002
74090,72.3636,0.01
74091,72.3645,0.02
74092,72.3655,0.01
74093,72.3665,0.01
74094,72.3675,0.01
74095,72.3684,0.01
74096,72.3694,0.01
74097,72.3704,-0.014
74098,72.3714,0.01
74099,72.3724,-0.002
74100,72.3733,-0.014
74101,72.3743,0.032
74102,72.3753,0.01
74103,72.3763,-0.002
74104,72.3772,-0.002
74105,72.3782,-0.002
74106,72.3792,0.01
74107,72.3802,-0.012
74108,72.3812,-0.012
74109,72.3821,0.01
74110,72.3831,-0.002
74111,72.3841,-0.002
74112,72.3851,-0.002
74113,72.386,0.02
74114,72.387,0.01
74115,72.388,-0.012
74116,72.389,0.01
74117,72.3899,-0.002
74118,72.3909,0.02
74119,72.3919,-0.002
74120,72.3929,0.01
74121,72.3938,-0.012
74122,72.3948,-0.014
74123,72.3958,0.01
74124,72.3968,-0.002
74125,72.3977,0.01
74126,72.3987,0.01
74127,72.3997,-0.002
74128,72.4007,0.01
74129,72.4016,0.01
74130,72.4026,0.01
74131,72.4036,-0.002
74132,72.4045,-0.002
74133,72.4055,0.01
74134,72.4065,-0.002
74135,72.4075,0.02
74136,72.4084,0.01
74137,72.4094,0.01
74138,72.4104,0.01
74139,72.4114,-0.002
74140,72.4123,0.02
74141,72.4133,-0.012
74142,72.4143,0.01
74143,72.4153,0.02
74144,72.4162,0.01
74145,72.4172,0.01
74146,72.4182,0.01
74147,72.4191,0.02
74148,72.4201,-0.002
74149,72.4211,-0.012
74150,72.4221,-0.002
74151,72.423,0.02
74152,72.424,0.01
74153,72.425,0.01
74154,72.426,-0.012
74155,72.4269,0.01
74156,72.4279,0.01
74157,72.4289,-0.002
74158,72.4299,0.03
74159,72.4308,-0.014
74160,72.4318,0.01
74161,72.4328,-0.002
74162,72.4338,0.01
74163,72.4347,-0.002
74164,72.4357,0.01
74165,72.4367,-0.012
74166,72.4377,0.02
74167,72.4387,-0.002
74168,72.4396,-0.002
74169,72.4406,-0.002
74170,72.4416,0.01
74171,72.4426,-0.002
74172,72.4435,-0.002
74173,72.4445,-0.014
74174,72.4455,0.01
74175,72.4465,0.02
74176,72.4475,-0.002
74177,72.4484,-0.002
74178,72.4494,0.01
74179,72.4504,0.01
74180,72.4514,-0.014
74181,72.4523,-0.002
74182,72.4533,0.02
74183,72.4543,-0.002
74184,72.4553,0.01
74185,72.4563,0.02
74186,72.4572,0.02
74187,72.4582,0.01
74188,72.4592,-0.002
74189,72.4602,-0.002
74190,72.4611,-0.002
74191,72.4621,0.01
74192,72.4631,-0.014
74193,72.4641,-0.012
74194,72.4651,0.01
74195,72.466,-0.002
74196,72.467,0.01
74197,72.468,-0.002
74198,72.469,0.01
74199,72.47,0.01
74200,72.4709,-0.014
74201,72.4719,0.02
74202,72.4729,0.02
74203,72.4739,-0.002
74204,72.4748,-0.012
74205,72.4758,-0.002
74206,72.4768,-0.002
74207,72.4778,-0.002
74208,72.4788,-0.002
74209,72.4797,-0.002
74210,72.4807,-0.012
74211,72.4817,-0.002
74212,72.4827,-0.002
74213,72.4836,0.01
74214,72.4846,0.01
74215,72.4856,0.01
74216,72.4865,0.01
74217,72.4875,0.01
74218,72.4884,-0.002
74219,72.4894,-0.002
74220,72.4903,-0.012
74221,72.4913,0.01
74222,72.4922,-0.002
74223,72.4932,-0.002
74224,72.4941,0.01
74225,72.4951,-0.002
74226,72.496,-0.002
74227,72.497,0.032
74228,72.4979,-0.002
74229,72.4989,0.01
74230,72.4998,-0.002
74231,72.5008,0.02
74232,72.5017,-0.002
74233,72.5027,0.01
74234,72.5036,0.01
74235,72.5046,0.01
74236,72.5055,0.01
74237,72.5065,-0.002
74238,72.5074,0.01
74239,72.5084,-0.024
74240,72.5093,0.01
74241,72.5103,-0.002
74242,72.5112,-0.002
74243,72.5122,0.01
74244,72.5131,0.02
74245,72.5141,0.01
74246,72.515,0.02
74247,72.516,-0.002
74248,72.5169,-0.012
74249,72.5179,0.01
74250,72.5188,0.01
74251,72.5198,0.01
74252,72.5207,0.02
74253,72.5217,-0.002
74254,72.5226,0.01
74255,72.5236,-0.002
74256,72.5246,-0.002
74257,72.5255,0.01
74258,72.5265,0.01
74259,72.5275,-0.002
74260,72.5285,-0.002
74261,72.5296,0.02
74262,72.5306,-0.002
74263,72.5316,0.02
74264,72.5327,-0.014
74265,72.5337,-0.014
74266,72.5348,0.01
74267,72.5358,-0.012
74268,72.5368,0.01
74269,72.5379,0.01
74270,72.5389,0.02
74271,72.5399,-0.002
74272,72.541,-0.014
74273,72.542,-0.014
74274,72.5431,0.01
74275,72.5441,0.01
74276,72.5451,-0.012
74277,72.5462,-0.014
74278,72.5472,-0.012
74279,72.5482,0.01
74280,72.5493,-0.002
74281,72.5503,0.01
74282,72.5514,-0.002
74283,72.5524,0.01
74284,72.5534,0.02
74285,72.5545,0.01
74286,72.5555,-0.002
74287,72.5565,-0.024
74288,72.5576,0.032
74289,72.5586,-0.002
74290,72.5597,-0.002
74291,72.5607,-0.002
74292,72.5617,-0.002
74293,72.5628,-0.012
74294,72.5638,-0.002
74295,72.5649,0.01
74296,72.5659,-0.024
74297,72.5669,0.01
74298,72.568,-0.002
74299,72.569,-0.002
74300,72.57,0.01
74301,72.5711,0.02
74302,72.5721,-0.002
74303,72.5732,0.01
74304,72.5742,-0.012
74305,72.5752,-0.002
74306,72.5763,-0.002
74307,72.5773,0.01
74308,72.5783,0.02
74309,72.5794,0.01
74310,72.5804,-0.002
74311,72.5815,-0.002
74312,72.5825,0.01
74313,72.5835,-0.002
74314,72.5846,-0.002
74315,72.5856,0.02
74316,72.5866,0.01
74317,72.5877,-0.002
74318,72.5887,0.01
74319,72.5898,0.01
74320,72.5908,0.02
74321,72.5918,0.01
74322,72.5929,0.02
74323,72.5939,0.01
74324,72.5949,0.01
74325,72.596,0.01
74326,72.597,0.02
74327,72.5981,0.01
74328,72.5991,-0.002
74329,72.6001,0.01
74330,72.6012,0.01
74331,72.6021,-0.002
74332,72.6029,0.01
74333,72.6038,-0.002
74334,72.6047,0.01
74335,72.6056,-0.002
74336,72.6064,0.02
74337,72.6073,0.01
74338,72.6082,0.02
74339,72.6091,0.01
74340,72.6099,0.01
74341,72.6108,-0.002
74342,72.6117,0.02
74343,72.6126,-0.002
74344,72.6134,-0.002
74345,72.6143,-0.002
74346,72.6152,0.01
74347,72.6161,0.02
74348,72.617,-0.002
74349,72.6178,0.02
74350,72.6187,-0.012
74351,72.6196,-0.002
74352,72.6205,-0.014
74353,72.6213,-0.014
74354,72.6222,0.01
74355,72.6231,0.02
74356,72.624,0.01
74357,72.6248,0.01
74358,72.6257,0.01
74359,72.6266,0.01
74360,72.6275,-0.002
74361,72.6283,0.02
74362,72.6292,0.01
74363,72.6301,0.01
74364,72.631,0.01
74365,72.6319,-0.002
74366,72.6327,-0.002
74367,72.6336,0.01
74368,72.6345,0.01
74369,72.6354,-0.002
74370,72.6362,0.01
74371,72.6371,0.01
74372,72.638,-0.002
74373,72.6389,-0.014
74374,72.6397,0.01
74375,72.6406,0.01
74376,72.6415,0.01
74377,72.6424,0.02
74378,72.6432,-0.002
74379,72.6441,-0.002
74380,72.6451,0.01
74381,72.6461,0.01
74382,72.6471,0.01
74383,72.648,0.01
74384,72.649,-0.002
74385,72.65,-0.002
74386,72.651,-0.002
74387,72.6519,0.01
74388,72.6529,-0.002
74389,72.6539,-0.002
74390,72.6549,-0.002
74391,72.6559,0.01
74392,72.6568,-0.002
74393,72.6578,-0.002
74394,72.6588,0.01
74395,72.6598,-0.002
74396,72.6608,-0.002
74397,72.6617,-0.002
74398,72.6627,0.01
74399,72.6637,-0.002
74400,72.6647,-0.002
74401,72.6656,0.01
74402,72.6666,-0.002
74403,72.6676,-0.002
74404,72.6686,0.01
